Date,Closing Price (USD),active_addresses,hash_rate,btc_left,total_addresses,difficulty,total_fees,fed_assets,GLD,IYE,SLV,SPY,TLT,UUP,NYFed_inflation,Google_popularity,Pct_of_OI_Dealer_Long_All,Pct_of_OI_Dealer_Short_All,Pct_of_OI_Lev_Money_Long_All,Pct_of_OI_Lev_Money_Short_All,Pct_Change_Dealer_Net_Position,Pct_Change_Lev_Money_Net_Position
2018-04-10,6789.2675,3758023,2.725243746928663e+19,4029825.0,386630566,1.507989024898e+22,177.40879091,4384029.714285715,127.120003,38.299999,15.62,265.149994,121.08000200000001,23.51,3.145907759,18,0.0,0.0,53.0,65.1,0.0,0.0
2018-04-17,8030.57,4231315,2.8378831378597306e+19,4016287.5,388596483,1.64897405203126e+22,194.75821923,4385586.0,127.75,39.740002000000004,15.8,270.190002,121.269997,23.459999,3.145907759,18,0.0,0.0,51.9,64.7,0.0,0.2621359223300971
2018-04-24,9191.82,4433517,3.016499603244246e+19,4002462.5,390723140,1.64897405203126e+22,226.70325546,4374745.571428572,126.230003,40.009997999999996,15.76,262.980011,117.949997,23.84,3.145907759,18,0.0,0.0,50.2,70.7,0.0,0.8769230769230769
2018-05-01,8949.876240000001,4403620,2.8239407433994318e+19,3989900.0,392808416,1.72746127101045e+22,360.26156311999995,4358522.857142857,123.709999,40.23,15.24,264.980011,118.410004,24.290001,3.19244481,14,0.0,0.0,60.2,67.7,0.0,-0.6926229508196722
2018-05-08,9424.991240000001,4526336,2.9025152470564286e+19,3977200.0,394914118,1.72746127101045e+22,251.32058004000004,4357910.142857143,124.589996,41.029999,15.51,266.920013,118.690002,24.469998999999998,3.19244481,14,0.0,0.0,51.7,68.7,0.0,1.82
2018-05-15,8711.38875,4336654,3.006617309245258e+19,3964300.0,396937156,1.77978225276676e+22,220.6728699,4340551.571428572,122.480003,42.470001,15.33,271.100006,117.25,24.5,3.19244481,14,0.0,0.0,53.4,66.1,0.0,-0.2458628841607565
2018-05-22,8324.025,4138463,3.1386094852253983e+19,3950987.5,398868211,1.77978225276676e+22,270.78248393,4337345.0,122.410004,42.849998,15.58,272.609985,117.089996,24.610001,3.19244481,14,0.0,0.0,49.3,69.7,0.0,0.7210031347962382
2018-05-29,7118.42375,3932876,3.340967200855463e+19,3937212.5,400726046,1.84982075657717e+22,190.69666807,4328916.428571428,123.190002,40.93,15.44,269.019989,122.239998,24.969998999999998,3.19244481,14,0.0,0.0,43.2,66.8,0.0,0.1657559198542805
2018-06-05,7624.187970555799,4324913,3.637003521799504e+19,3922425.0,402703128,2.12201659025037e+22,135.51590328999998,4325777.0,122.849998,41.5,15.52,275.100006,119.709999,24.75,3.2408529460000004,13,0.0,0.0,44.1,72.2,0.0,0.1234375
2018-06-12,6525.329181606,1241736,3.49313647225406e+19,3910050.0,404636460,2.12201659025037e+22,46.57755241,4325196.333333333,122.82,42.119999,15.87,278.920013,119.339996,24.709999,3.2408529460000004,13,1.1,0.0,51.0,61.8,100.0,-0.6036161335187761
2018-06-19,6731.7101466428,3945468,3.832203137434678e+19,3896412.5,406473511,2.18076923002769e+22,229.88882953,4317183.142857143,120.800003,41.34,15.36,275.5,120.970001,25.040001,3.2408529460000004,13,1.1,0.0,56.1,53.7,0.0,-1.224561403508772
2018-06-26,6148.4227054114,3933305,4.003039615878777e+19,3882537.5,408296241,2.18076923002769e+22,471.73508858,4306977.428571428,119.260002,41.169998,15.33,271.600006,120.970001,24.99,3.2408529460000004,13,1.1,0.0,56.1,56.0,0.0,-0.953125
2018-07-03,6482.8305936314,4082546,3.558296972696293e+19,3870362.5,410119698,2.3036823578322e+22,178.50897578,4292010.714285715,118.650002,41.599998,15.03,270.899994,122.0,24.98,3.242809435,12,0.0,0.0,47.7,65.2,-1.0,-148.0
2018-07-10,6364.387589598199,3413811,3.844398714849352e+19,3857487.5,411985143,2.3036823578322e+22,116.31180648,4290961.5,118.93,42.740002000000004,15.12,278.899994,121.949997,24.84,3.242809435,12,0.0,0.0,53.9,63.0,0.0,-0.4557823129251701
2018-07-17,7315.5510403376,4152097,3.640451300713472e+19,3845437.5,413890369,2.22422228784067e+22,117.92159312,4291546.0,116.279999,41.419998,14.67,280.47000099999997,121.980003,25.07,3.242809435,12,0.0,0.0,51.5,69.7,0.0,1.1708333333333334
2018-07-24,8325.801533665799,4452856,4.206235574205811e+19,3831150.0,416002246,2.22422228784067e+22,171.65608353,4279671.571428572,116.040001,41.630001,14.58,281.609985,119.68,25.0,3.242809435,12,0.9,0.0,39.4,67.4,100.0,0.8426103646833013
2018-07-31,7700.8341285235,4508144,4.2712966774270435e+19,3817337.5,418153307,2.55526389406631e+22,154.00889769000003,4258799.857142857,115.989998,42.41,14.61,281.329987,119.699997,24.98,3.242809435,12,0.0,0.0,56.2,64.3,-1.0,-0.7427083333333333
2018-08-07,6748.4414841816015,4427904,4.594007015989889e+19,3803750.0,420226375,2.55526389406631e+22,136.89750533,4257690.428571428,114.589996,41.939999,14.43,285.579987,118.66999799999999,25.18,3.241878078,13,0.0,0.0,54.2,53.2,0.0,-1.1093117408906883
2018-08-14,6123.4476006081995,4210094,4.78672021822424e+19,3790087.5,422285139,2.74419070584645e+22,136.45797882,4233082.0,113.07,41.080002,14.17,283.899994,120.139999,25.59,3.241878078,13,0.0,0.0,69.2,59.2,0.0,10.074074074074074
2018-08-21,6470.7335666522995,4182943,4.881914084875293e+19,3776662.5,424389020,2.74419070584645e+22,158.41903059999999,4228833.142857143,113.019997,40.560001,13.89,286.339996,121.379997,25.23,3.241878078,13,0.0,0.0,70.6,61.7,0.0,-0.11036789297658862
2018-08-28,7084.293616736801,4218680,5.15223947072601e+19,3762900.0,426453127,2.88932133852765e+22,189.47151286,4220328.857142857,113.68,41.25,13.84,289.920013,120.860001,25.1,3.241878078,13,0.0,0.0,59.4,61.4,0.0,-1.2142857142857142
2018-09-04,7361.2718642376,4244719,4.851953013061857e+19,3750237.5,428590276,2.88932133852765e+22,152.54237997,4209984.285714285,112.93,40.950001,13.31,289.809998,120.029999,25.299999,3.195810681,12,0.0,0.0,43.8,61.2,0.0,7.245614035087719
2018-09-11,6275.6695882724,4338365,5.021826252090321e+19,3737450.0,430723637,3.01472311420143e+22,171.4788493,4210481.142857143,113.220001,40.509997999999996,13.28,289.049988,118.660004,25.25,3.195810681,12,0.0,0.0,60.1,48.8,0.0,-1.6553191489361705
2018-09-18,6278.5954861797,4125682,5.00523723267213e+19,3724900.0,432847884,3.01472311420143e+22,130.67285216,4208452.285714285,113.440002,41.310001,13.31,290.910004,117.309998,25.1,3.195810681,12,0.0,0.0,57.1,50.4,0.0,-0.4025974025974026
2018-09-25,6391.385980592801,4308395,5.42999022403601e+19,3711450.0,435139761,3.07203263267169e+22,129.92704363,4195073.285714285,113.650002,42.669998,13.59,290.75,116.68,25.01,3.195810681,12,0.0,0.0,51.4,51.7,-100.0,-1.0434782608695652
2018-10-02,6576.354228941899,4370509,5.313211060787243e+19,3698375.0,437365682,3.07203263267169e+22,154.78647128,4177304.7142857136,113.870003,42.580002,13.79,291.559998,116.860001,25.34,3.1853230530000003,9,0.0,1.7,52.5,57.0,39.0,12.125
2018-10-09,6663.021070746,4478649,5.024038878925981e+19,3686412.5,439733041,3.20188465369959e+22,125.51817103,4176591.4285714286,112.599998,43.049999,13.53,287.399994,113.800003,25.42,3.1853230530000003,9,0.0,2.7,57.7,58.1,0.9,-0.8761904761904762
2018-10-16,6724.8330778968,4498589,5.232435182630628e+19,3674075.0,441911899,3.20188465369959e+22,120.61506202000002,4175654.5714285714,115.800003,40.509997999999996,13.78,280.399994,114.68,25.280001000000002,3.1853230530000003,9,0.0,2.8,58.8,59.3,-0.0,0.07692307692307693
2018-10-23,6396.252324044001,4521755,5.1947920581569634e+19,3661475.0,444127078,3.0850115780363e+22,114.64007436,4173409.4285714286,116.389999,38.099998,13.83,273.609985,113.91999799999999,25.52,3.1853230530000003,9,0.0,2.5,55.3,46.7,-0.0,-19.5
2018-10-30,6276.4644997238,4535314,4.936692808538831e+19,3649362.5,446339104,3.0850115780363e+22,120.38276936,4144493.7142857136,115.800003,36.779999,13.61,267.769989,114.160004,25.83,3.1853230530000003,9,0.0,0.0,68.6,57.9,-1.0,0.07335907335907338
2018-11-06,6425.917801818498,4836778,5.18210291313935e+19,3636662.5,448704036,3.0856784270125e+22,116.73669246,4141621.0,116.040001,38.02,13.65,275.119995,112.370003,25.639999,3.11946737,13,0.0,0.0,64.4,67.5,0.0,-1.3165467625899279
2018-11-13,6282.438677162901,4629808,4.667034714075365e+19,3625225.0,451035186,3.0856784270125e+22,131.79978001,4145326.857142857,113.699997,35.970001,13.15,272.059998,114.019997,25.93,3.11946737,13,0.9,0.0,69.7,66.7,100.0,-2.238636363636364
2018-11-20,4246.3127740611,4748874,4.464303821886146e+19,3613800.0,453263260,2.85757194027127e+22,250.32744292,4111868.5714285714,115.66999799999999,35.59,13.45,264.119995,115.059998,25.82,3.11946737,13,0.0,0.0,57.7,51.3,-1.0,1.201834862385321
2018-11-27,3792.1923641199,4349601,4.078799652772691e+19,3603000.0,455302278,2.85757194027127e+22,264.92195655,4098459.7142857136,114.949997,35.49000200000001,13.29,268.399994,115.010002,25.99,3.11946737,13,0.0,0.0,63.7,55.1,0.0,0.3625
2018-12-04,3889.2921196935,4183185,3.705410783523568e+19,3592825.0,457359836,2.42511198823501e+22,241.57733143,4087633.4285714286,117.120003,35.91,13.62,270.25,117.82,25.879998999999998,3.026669917,12,0.0,0.0,73.0,70.2,0.0,-0.7186544342507645
2018-12-11,3360.9466282565995,4213820,3.5398791621400744e+19,3581787.5,459386224,2.42511198823501e+22,168.85995611,4087989.7142857136,117.540001,34.439999,13.66,264.130005,118.879997,26.040001,3.026669917,12,0.0,0.0,73.2,68.0,0.0,1.2391304347826086
2018-12-18,3562.8949463603003,4446847,3.807643445572598e+19,3569925.0,461440875,2.19319194609586e+22,150.31723186000005,4084851.142857143,118.150002,32.139998999999996,13.75,255.080002,119.599998,25.959999,3.026669917,12,0.0,0.0,70.9,73.7,0.0,-1.5922330097087378
2018-12-25,3767.350023900901,4167090,3.934598032336096e+19,3556350.0,463430651,2.19319194609586e+22,167.04652865,4076870.0,120.019997,29.27,13.87,234.33999599999999,121.32,25.549999,3.026669917,12,0.0,0.0,69.7,66.8,0.0,-1.9262295081967211
2019-01-01,3715.5644411293,2786132,4.180139842484776e+19,3542400.0,465325537,2.41316854202662e+22,78.25103025,4061829.6,121.25,31.16,14.52,249.919998,121.510002,25.450001,2.95281538,10,1.3,0.0,66.1,64.4,100.0,-0.4424778761061947
2019-01-08,3992.9861439065003,4024300,4.264664254092431e+19,3529037.5,467390332,2.41316854202662e+22,130.47634191,4056822.2857142864,121.529999,33.48,14.69,256.769989,121.43,25.43,2.95281538,10,0.0,0.0,69.3,70.4,-1.0,-1.6031746031746033
2019-01-15,3568.7512587365995,4100607,4.139474140471775e+19,3516237.5,469521493,2.52715378809958e+22,146.77180027,4050975.2857142864,121.879997,33.900002,14.6,260.350006,120.040001,25.450001,2.95281538,10,0.0,0.0,76.4,65.3,-100.0,-14.0
2019-01-22,3581.5519472363,4124968,4.040973072326088e+19,3504137.5,471684472,2.52715378809958e+22,142.30427927,4047479.4285714286,121.449997,34.02,14.39,262.859985,120.370003,25.559998999999998,2.95281538,10,0.0,0.0,67.1,57.5,-0.0,-0.032388663967611336
2019-01-29,3395.0186452496996,4286211,4.264309109317817e+19,3491337.5,473924928,2.49737828519513e+22,153.58622978,4040731.4285714286,123.980003,34.07,14.88,263.410004,121.019997,25.469998999999998,2.95281538,10,0.0,2.4,68.2,63.6,96.0,-0.606694560669456
2019-02-05,3419.7678987458007,4258034,4.232302767779248e+19,3478525.0,476174324,2.49737828519513e+22,151.33883584,4028254.0,124.279999,35.41,14.87,273.100006,120.970001,25.530001000000002,2.930993525,9,0.0,2.5,65.2,62.6,-0.0,-0.4521276595744681
2019-02-12,3579.3418810265002,4607413,4.449449081313966e+19,3465225.0,478415273,2.60340251433503e+22,148.26986379000004,4028133.7142857136,123.860001,34.830002,14.73,274.100006,121.559998,25.73,2.930993525,9,0.0,2.9,50.5,62.2,-0.0,-4.815533980582523
2019-02-19,3904.4829202328,4530616,4.479491597344944e+19,3452212.5,480757982,2.60340251433503e+22,195.81855996,3988135.857142857,126.699997,36.119999,15.02,277.850006,122.290001,25.690001000000002,2.930993525,9,0.0,2.4,46.3,57.0,-0.0,0.08142493638676845
2019-02-26,3797.581789510301,4595908,4.284202267340334e+19,3439775.0,483148703,2.60783802107564e+22,241.18371957,3975565.7142857136,125.58000200000001,35.66,14.94,279.320007,121.809998,25.6,2.930993525,9,0.0,3.7,47.4,56.7,0.27835051546391754,-0.27058823529411763
2019-03-05,3832.0808847342,4671093,4.385614989466268e+19,3427062.5,485591442,2.60783802107564e+22,197.63462823,3969913.4285714286,121.720001,36.099998,14.2,279.019989,119.839996,25.84,2.8638736,8,0.0,3.8,41.8,56.2,-0.0,0.5
2019-03-12,3866.2959463248,4712262,4.207816742802549e+19,3414875.0,488017516,2.60656906944718e+22,217.08686156,3971212.5714285714,122.980003,35.54000100000001,14.48,279.48999,122.059998,25.879998999999998,2.8638736,8,0.0,3.6,41.9,64.9,-0.0,0.7161290322580646
2019-03-19,3996.0371307640003,4796210,4.67887346508225e+19,3401287.5,490469992,2.60656906944718e+22,188.55926668,3964006.7142857136,123.379997,36.330002,14.4,282.399994,121.410004,25.74,2.8638736,8,0.0,3.4,39.7,68.7,-0.0,0.3383458646616541
2019-03-26,3915.3753197805,4715441,4.5789782099025125e+19,3388262.5,492887277,2.73987364863131e+22,189.11830354,3956635.7142857136,124.300003,36.139998999999996,14.47,281.119995,124.970001,25.879998999999998,2.8638736,8,0.0,3.6,36.1,61.4,-0.0,-0.1882022471910112
2019-04-02,4818.7706353498,5204994,4.597135642982228e+19,3375600.0,495530545,2.73987364863131e+22,434.94402288,3938381.5714285714,121.980003,36.25,14.16,285.97000099999997,124.599998,26.040001,2.8103199410000004,12,0.0,4.0,37.9,65.0,0.27419354838709675,0.24682814302191464
2019-04-09,5179.997649217999,5400366,4.527088562458643e+19,3363100.0,498211456,2.74578277879344e+22,823.22363485,3936601.857142857,123.150002,36.529999,14.28,287.309998,123.980003,25.98,2.8103199410000004,12,0.0,3.6,44.3,61.1,-0.0,-0.3098982423681776
2019-04-16,5184.2044677778995,5104194,4.552843238710023e+19,3350562.5,500824027,2.74578277879344e+22,606.8195559999999,3932535.142857143,120.510002,36.799999,14.07,290.160004,122.209999,26.01,2.8103199410000004,12,0.0,3.7,52.5,58.8,-0.0,-0.6394101876675603
2019-04-23,5552.5219105461,5017105,4.445320891922861e+19,3338287.5,503302469,2.72860584985047e+22,503.01439322,3928780.7142857136,120.120003,37.32,13.91,292.880005,122.57,26.16,2.8103199410000004,12,0.0,3.7,47.0,57.0,-0.0,0.6096654275092936
2019-04-30,5277.4444688896,5242815,4.778422060674922e+19,3325037.5,505912354,2.72860584985047e+22,575.23744309,3895202.7142857136,121.199997,35.939999,14.02,294.019989,123.650002,26.17,2.8103199410000004,12,0.0,3.2,46.9,62.2,-0.2215189873417721,0.3533487297921478
2019-05-07,5899.5296934602,5166780,4.845043127449379e+19,3311962.5,508562649,2.87856004655158e+22,503.74075944,3891855.2857142864,121.209999,34.630001,13.98,287.929993,124.949997,26.200001,2.67047402,17,0.0,2.8,44.2,61.3,-0.0,0.2815699658703072
2019-05-14,7928.4174163467005,5828067,4.921616672327995e+19,3299037.5,511504453,2.87856004655158e+22,817.0997526299999,3868672.857142857,122.459999,34.619999,13.86,283.399994,125.360001,26.209999,2.67047402,17,0.0,2.8,51.5,55.2,-0.0,-0.7789613848202397
2019-05-21,7961.128743162199,5989817,5.1198710316678455e+19,3285587.5,514429583,2.87961780948158e+22,1297.17740414,3861051.2857142864,120.360001,35.02,13.53,286.51001,125.529999,26.370001000000002,2.67047402,17,0.0,2.6,50.6,53.7,-0.0,-0.13253012048192772
2019-05-28,8719.3314849999,5776029,5.303042410360765e+19,3271662.5,517184305,2.87961780948158e+22,1138.85304031,3852728.4285714286,120.83000200000001,32.959998999999996,13.46,280.149994,128.699997,26.360001,2.67047402,17,0.0,2.4,52.2,53.2,-0.0,-0.625
2019-06-04,7645.572513900699,5701447,5.152466955508559e+19,3259087.5,519896197,3.20390847333309e+22,1275.10103794,3848187.7142857136,125.150002,32.880001,13.89,280.52999900000003,130.929993,26.15,2.608136114,20,0.0,0.0,52.3,60.8,-1.0,5.981481481481483
2019-06-11,7903.6252503798,5403028,5.549048637329299e+19,3246012.5,522457566,3.20390847333309e+22,736.88164046,3849625.0,125.18,33.25,13.81,288.899994,130.580002,26.08,2.608136114,20,0.0,0.0,46.8,68.7,0.0,1.5755968169761274
2019-06-18,9012.4878496522,6034711,5.399407970256513e+19,3233225.0,525372134,3.18231274578496e+22,723.67418724,3844864.4285714286,127.120003,33.41,14.05,292.399994,132.350006,26.360001,2.608136114,20,0.0,0.0,47.6,54.0,0.0,-0.6426364572605562
2019-06-25,11665.409683733502,6193524,5.771040131761626e+19,3219487.5,528331989,3.18231274578496e+22,770.7236305,3829274.0,134.199997,33.709998999999996,14.38,290.76001,132.820007,25.969998999999998,2.608136114,20,0.0,0.0,51.4,53.9,0.0,-0.5590778097982709
2019-07-02,10800.130139950401,6195333,6.112364189414831e+19,3205775.0,531301238,3.40793337814523e+22,1024.94314346,3815143.5714285714,133.41000400000001,33.830002,14.29,296.429993,133.259995,26.139999,2.554579885,19,0.6,0.0,55.7,57.0,100.0,-0.5228758169934641
2019-07-09,12575.904067439,5470904,6.781657274391395e+19,3190887.5,533941161,3.89302700204976e+22,489.45608618000006,3814775.142857143,131.75,34.139998999999996,14.14,297.190002,132.559998,26.35,2.554579885,19,0.9,0.0,53.2,61.4,0.5833333333333334,5.808219178082192
2019-07-16,9490.4105157548,5275559,6.547078706182349e+19,3178200.0,536439246,3.89302700204976e+22,444.16432631999993,3809099.7142857136,132.399994,34.0,14.54,299.7799990000001,130.580002,26.35,2.554579885,19,0.7,0.0,48.2,63.8,-0.3157894736842105,0.6659959758551308
